pydocstyle
flake8

fastapi[standard]>=0.135.1,<0.150.0
pydantic-settings>=2.12.0,<3.0.0
sqlalchemy[asyncio]>=2.0.0,<3.0.0
alembic>=1.11.0,<2.0.0
redis>=7.1.0,<8.0.0
python-ulid>=3.1.0,<4.0.0

# db driver options
aiosqlite>=0.20.0,<1.0.0
# For PostgreSQL, uncomment the following line
# asyncpg>=0.27.0,<1.0.0

# Authentication
PyJWT>=2.10.1,<3.0.0
authlib>=1.3.0,<2.0.0

slowapi>=0.1.9,<0.2.0

# Email
fastapi-mail>=1.4.0,<2.0.0
jinja2>=3.1.0,<4.0.0

# Development tools
pytest-asyncio>=1.3.0,<2.0.0
coverage>=7.13.0,<8.0.0
ipython>=9.7.0,<10.0.0
